userId,pastorId,rating
1728,27,3
1729,24,5
1729,12,4
1729,25,4
1729,22,4
1729,37,5
1729,4,4
1730,31,5
1730,17,5
1730,9,5
1730,5,3
1731,19,5
1731,27,3
1731,34,5
1732,34,3
1732,24,4
1732,35,3
1732,27,3
1732,19,3
1733,7,2
1733,15,4
1733,23,4
1733,35,4
1733,22,5
1733,30,4
1734,22,4
1734,36,4
1734,15,5
1734,2,5
1734,24,3
1734,33,4
1734,29,4
1735,24,4
1735,20,4
1735,13,4
1736,34,5
1736,36,5
1736,13,5
1736,15,5
1736,19,4
1736,25,5
1736,22,3
1737,4,5
1737,22,4
1737,31,5
1737,26,3
1738,20,1
1738,12,4
1738,38,4
1738,28,5
1739,23,3
1739,32,4
1739,36,4
1739,7,4
1739,10,5
1739,2,4
1739,29,5
1740,5,5
1740,22,4
1740,14,2
1740,8,4
1740,35,4
1741,32,5
1741,15,5
1741,39,4
1741,36,4
1742,16,4
1742,21,4
1742,22,5
1742,23,5
1742,4,5
1743,33,4
1743,34,5
1743,4,3
1744,29,4
1744,27,4
1744,2,4
1744,35,3
1744,34,5
1745,27,5
1745,9,4
1745,16,3
1745,11,4
1745,37,5
1746,26,3
1746,15,4
1746,21,4
1746,14,2
1746,5,4
1746,18,3
1746,32,4
1747,18,5
1747,22,5
1747,19,5
1747,17,4
1747,14,4
1748,18,4
1748,26,5
1748,20,3
1748,5,4
1748,38,4
1748,1,5
1748,34,4
1749,28,5
1749,4,4
1749,7,3
1749,38,5
1750,15,2
1750,9,3
1750,12,4
1750,17,2
1750,37,4
1751,15,5
1751,7,3
1751,8,3
1752,38,3
1752,30,4
1752,24,5
1752,11,4
1753,24,5
1753,13,5
1753,22,4
1753,1,4
1753,20,5
1753,33,4
1754,32,5
1754,11,5
1754,10,5
1754,17,5
1754,20,4
1754,15,4
1755,32,1
1755,5,5
1755,26,5
1755,34,4
1756,36,4
1756,13,4
1756,29,5
1757,25,5
1757,2,2
1757,12,5
1757,1,3
1757,33,4
1757,24,4
1758,6,4
1758,16,5
1758,30,5
1759,14,5
1759,8,5
1759,15,5
1759,19,5
1760,2,4
1760,13,5
1760,12,5
1760,36,5
1760,15,5
1761,1,2
1761,13,4
1761,36,5
1761,28,3
1761,12,4
1761,30,3
1761,14,4
1762,21,3
1762,13,3
1762,10,3
1762,33,5
1762,9,2
1763,4,3
1763,26,4
1763,12,3
1763,38,4
1763,9,2
1763,37,4
1764,35,4
1764,14,5
1764,12,4
1765,16,4
1765,19,3
1765,38,4
1766,12,5
1766,15,5
1766,28,4
1767,19,5
1767,10,5
1767,2,5
1768,16,4
1768,13,2
1768,28,2
1768,10,3
1768,9,5
1768,4,4
1768,1,4
1769,34,4
1769,1,3
1769,15,4
1769,28,4
1769,36,5
1769,12,5
1770,34,4
1770,14,5
1770,2,4
1771,36,3
1771,34,4
1771,5,3
1771,12,5
1772,11,5
1772,18,5
1772,7,5
1772,32,5
1772,22,5
1772,10,5
1772,27,5
1773,6,3
1773,10,4
1773,23,4
1773,34,2
1774,22,4
1774,33,5
1774,4,3
1775,1,4
1775,33,4
1775,20,4
1775,23,3
1775,15,3
1775,26,4
1776,29,4
1776,28,4
1776,30,3
1776,26,4
1776,18,3
1776,39,4
1776,13,3
1777,10,3
1777,8,3
1777,15,4
1778,3,4
1778,22,4
1778,11,5
1778,31,4
1778,30,3
1778,5,4
1778,8,3
1779,6,5
1779,24,5
1779,32,5
1779,20,4
1779,8,2
1779,21,5
1780,25,5
1780,33,4
1780,38,5
1781,33,5
1781,23,5
1781,7,5
1781,28,5
1781,31,5
1781,9,4
1781,11,4
1782,12,4
1782,13,4
1782,25,5
1782,29,4
1782,35,4
1783,5,5
1783,22,3
1783,23,4
1783,37,5
1783,24,5
1783,31,4
1784,15,4
1784,34,4
1784,29,4
1785,20,4
1785,35,5
1785,18,4
1786,30,4
1786,4,5
1786,24,5
1786,20,3
1786,5,5
1786,28,4
1786,1,5
1787,10,4
1787,9,5
1787,29,2
1787,20,4
1787,37,4
1787,27,4
1787,16,4
1788,7,3
1788,32,5
1788,27,3
1788,2,4
1788,35,4
1788,9,3
1788,18,4
1789,10,5
1789,27,4
1789,13,4
1789,2,4
1789,17,3
1790,6,3
1790,5,5
1790,12,3
1790,28,5
1790,37,5
1790,33,3
1791,7,3
1791,30,3
1791,10,5
1791,23,4
1791,27,3
1791,19,4
1791,4,4
1792,11,4
1792,38,5
1792,14,3
1792,37,4
1793,3,4
1793,17,5
1793,24,4
1794,25,4
1794,21,2
1794,15,4
1794,9,2
1794,6,3
1795,25,5
1795,4,4
1795,19,2
1796,34,5
1796,27,3
1796,14,5
1796,15,5
1796,36,5
1796,35,5
1796,8,5
1797,10,4
1797,31,4
1797,19,4
1797,6,3
1797,35,4
1798,16,4
1798,37,3
1798,9,5
1798,19,3
1798,3,4
1799,7,3
1799,12,5
1799,3,3
1799,34,4
1799,37,4
1799,2,5
1799,17,2
1800,29,5
1800,4,3
1800,23,3
1800,38,3
1800,18,4
1800,16,3
1800,35,4
1801,36,5
1801,15,4
1801,25,4
1801,12,4
1801,13,3
1801,16,4
1802,12,5
1802,30,4
1802,27,3
1802,24,4
1803,27,3
1803,38,5
1803,30,5
1804,23,4
1804,8,5
1804,34,3
1804,10,4
1804,14,4
1804,37,5
1805,19,5
1805,34,5
1805,13,5
1806,1,4
1806,38,4
1806,11,4
1806,37,4
1806,24,5
1806,28,4
1806,10,2
1807,24,4
1807,36,1
1807,35,4
1807,19,3
1807,9,3
1807,37,3
1807,8,4
1808,30,4
1808,39,3
1808,4,4
1808,28,4
1808,21,3
1809,37,3
1809,18,4
1809,5,4
1809,36,2
1810,16,1
1810,31,4
1810,38,5
1810,34,3
1810,24,5
1810,26,4
1810,30,4
1811,35,4
1811,19,3
1811,22,2
1811,26,4
1811,31,3
1811,10,5
1811,27,5
1812,12,5
1812,30,4
1812,29,5
1812,2,4
1812,18,4
1812,22,1
1813,28,4
1813,25,5
1813,34,4
1814,27,4
1814,2,4
1814,25,5
1815,37,4
1815,25,4
1815,5,5
1816,32,4
1816,15,4
1816,38,4
1817,18,5
1817,32,5
1817,14,4
1817,19,4
1818,1,4
1818,36,5
1818,29,2
1819,1,4
1819,6,4
1819,9,5
1819,3,4
1819,14,4
1820,34,5
1820,15,5
1820,25,5
1820,38,4
1820,31,4
1821,25,4
1821,14,4
1821,31,3
1821,33,5
1821,34,4
1822,5,4
1822,9,4
1822,4,3
1822,7,3
1822,2,5
1822,28,5
1822,13,4
1823,39,3
1823,27,3
1823,23,5
1823,2,5
1823,31,4
1824,15,4
1824,3,4
1824,1,3
1824,36,5
1825,13,2
1825,27,5
1825,1,2
1825,10,5
1825,34,4
1825,18,4
1826,27,2
1826,6,3
1826,29,3
1827,1,3
1827,8,5
1827,12,4
1827,39,3
1827,11,3
1828,28,5
1828,12,4
1828,1,4
1828,16,3
1829,13,3
1829,31,4
1829,16,3
1829,33,3
1829,19,4
1829,29,3
1829,10,2
1830,8,5
1830,7,3
1830,39,4
1831,8,3
1831,32,4
1831,12,5
1832,25,5
1832,34,4
1832,24,5
1832,13,5
1832,20,3
1832,11,3
1833,33,4
1833,26,5
1833,22,3
1833,24,4
1833,27,5
1834,28,5
1834,33,5
1834,34,4
1834,15,4
1834,37,3
1834,4,4
1835,31,2
1835,33,5
1835,26,4
1835,10,4
1836,38,4
1836,24,3
1836,23,4
1836,1,5
1836,4,3
1836,30,5
1837,3,4
1837,15,2
1837,30,2
1837,25,4
1838,33,3
1838,30,4
1838,38,4
1838,18,3
1839,16,3
1839,17,5
1839,20,5
1840,17,5
1840,18,3
1840,4,5
1840,1,5
1840,11,5
1840,30,4
1841,17,4
1841,38,4
1841,29,5
1841,18,5
1841,33,5
1842,11,5
1842,9,5
1842,21,5
1842,20,5
1842,1,5
1843,32,4
1843,11,3
1843,22,5
1843,3,3
1843,20,4
1844,34,5
1844,12,5
1844,13,5
1844,28,4
1845,6,4
1845,37,5
1845,35,4
1846,15,5
1846,36,4
1846,10,4
1846,29,4
1847,23,4
1847,39,5
1847,11,5
1847,27,5
1847,9,5
1848,8,4
1848,30,4
1848,12,4
1848,28,4
1848,35,3
1849,28,5
1849,16,3
1849,37,5
1849,11,5
1849,38,5
1849,2,2
1850,2,3
1850,28,5
1850,38,5
1850,15,4
1851,37,4
1851,3,4
1851,35,4
1851,23,4
1851,11,4
1851,6,3
1851,25,3
1852,33,3
1852,24,4
1852,21,4
1852,36,5
1852,28,3
1853,28,4
1853,2,4
1853,5,5
1853,25,4
1853,13,5
1854,35,5
1854,14,3
1854,20,4
1854,7,3
1854,9,5
1854,19,5
1854,31,4
1855,8,5
1855,25,5
1855,21,4
1855,13,5
1855,14,4
1855,36,4
1855,2,4
1856,18,4
1856,29,4
1856,32,4
1857,13,4
1857,34,4
1857,25,3
1857,33,5
1858,3,3
1858,21,4
1858,25,4
1858,9,2
1859,39,3
1859,17,4
1859,24,3
1859,34,4
1859,11,4
1859,16,5
1859,2,1
1860,30,4
1860,33,4
1860,21,3
1860,23,3
1861,29,5
1861,18,3
1861,27,4
1861,36,4
1861,1,2
1861,10,5
1862,3,3
1862,27,3
1862,38,4
1862,25,3
1862,14,4
1863,13,4
1863,27,4
1863,36,5
1863,17,4
1863,14,4
1863,35,5
1864,18,5
1864,8,5
1864,6,5
1864,20,5
1864,22,4
1864,30,4
1864,10,4
1865,7,4
1865,38,4
1865,24,5
1865,21,4
1866,3,5
1866,6,2
1866,28,3
1866,22,4
1866,39,4
1867,29,4
1867,28,3
1867,25,4
1867,26,4
1868,4,5
1868,7,5
1868,38,3
1868,35,5
1868,19,4
1868,31,5
1869,34,4
1869,26,5
1869,25,5
1869,38,5
1869,39,3
1870,38,4
1870,29,5
1870,18,3
1870,15,5
1870,24,2
1871,29,4
1871,1,5
1871,32,4
1871,38,4
1872,22,5
1872,39,4
1872,26,4
1872,28,5
1872,27,5
1872,38,5
1873,2,3
1873,13,5
1873,19,4
1873,32,4
1874,32,3
1874,2,5
1874,29,5
1874,19,4
1875,24,3
1875,9,3
1875,28,3
1875,29,3
1875,8,4
1875,37,4
1875,27,3
1876,12,5
1876,35,3
1876,36,5
1876,15,5
1876,13,5
1876,2,3
1877,2,3
1877,36,4
1877,1,5
1877,20,3
1878,8,3
1878,3,4
1878,16,5
1878,29,2
1878,35,5
1878,5,4
1879,16,5
1879,6,5
1879,14,3
1879,4,5
1879,1,5
1879,30,5
1879,27,3
1880,20,2
1880,24,4
1880,12,5
1880,33,4
1880,37,4
1880,8,4
1881,39,5
1881,10,4
1881,11,4
1881,14,3
1881,16,5
1882,28,5
1882,3,4
1882,35,3
1883,18,4
1883,25,4
1883,13,4
1883,24,5
1883,14,4
1883,19,4
1884,36,5
1884,14,5
1884,25,5
1884,13,4
1884,29,4
1884,34,5
1885,8,5
1885,37,5
1885,31,5
1886,18,5
1886,29,4
1886,9,5
1886,38,5
1886,37,3
1886,3,3
1887,4,4
1887,29,3
1887,26,4
1887,31,4
1888,4,4
1888,5,5
1888,27,4
1889,23,3
1889,34,3
1889,8,3
1889,32,3
1889,5,3
1890,39,5
1890,10,3
1890,11,5
1891,11,5
1891,6,5
1891,24,4
1891,31,4
1891,7,4
1892,23,5
1892,22,5
1892,37,5
1892,31,5
1892,3,5
1892,39,4
1893,4,4
1893,19,3
1893,36,3
1893,16,4
1894,4,3
1894,2,5
1894,13,5
1895,12,5
1895,26,3
1895,15,5
1895,38,4
1895,25,3
1896,34,4
1896,39,2
1896,8,3
1897,2,4
1897,14,5
1897,27,5
1897,3,4
1897,18,4
1897,10,5
1898,8,2
1898,30,4
1898,14,4
1898,27,4
1898,7,4
1898,17,5
1899,28,5
1899,27,3
1899,36,3
1899,30,5
1899,33,5
1900,36,4
1900,25,5
1900,10,3
1900,35,2
1900,15,4
1900,18,3
1901,24,5
1901,8,3
1901,12,4
1901,29,3
1902,12,4
1902,4,4
1902,30,3
1903,3,3
1903,5,4
1903,38,5
1903,37,4
1903,39,5
1903,8,2
1904,34,4
1904,32,3
1904,35,3
1904,25,4
1905,23,2
1905,24,3
1905,36,5
1905,37,3
1905,34,4
1906,3,5
1906,16,4
1906,27,5
1907,19,3
1907,22,4
1907,28,4
1907,18,4
1907,9,5
1907,2,4
1908,15,4
1908,24,4
1908,37,2
1909,5,4
1909,29,4
1909,12,4
1909,25,4
1910,30,2
1910,12,5
1910,8,5
1910,14,4
1910,19,4
1910,36,3
1911,1,3
1911,35,5
1911,28,4
1911,24,4
1912,21,2
1912,32,4
1912,12,4
1913,36,4
1913,8,5
1913,14,5
1913,20,4
1913,13,5
1913,3,3
1914,34,3
1914,12,5
1914,27,1
1914,6,2
1914,29,4
1914,5,3
1915,24,4
1915,4,4
1915,25,5
1916,7,4
1916,38,3
1916,24,5
1916,30,3
1916,10,4
1917,30,3
1917,28,5
1917,33,4
1917,24,4
1917,37,5
1918,34,3
1918,28,2
1918,13,4
1919,5,3
1919,27,3
1919,35,4
1919,1,3
1919,24,5
1920,26,5
1920,20,5
1920,10,3
1920,39,4
1920,35,4
1920,27,5
1921,35,5
1921,28,4
1921,14,3
1922,31,4
1922,20,5
1922,23,4
1922,9,4
1922,1,3
1922,29,4
1922,4,4
1923,21,3
1923,25,3
1923,12,4
1923,5,3
1923,14,5
1923,34,3
1924,33,2
1924,19,5
1924,13,5
1924,36,5
1925,19,5
1925,15,3
1925,29,3
1925,27,4
1926,35,4
1926,10,4
1926,2,3
1926,37,5
1926,38,4
1926,23,4
1926,7,4
1927,33,5
1927,14,2
1927,5,4
1927,30,5
1927,1,3
1927,7,4
1928,2,3
1928,13,5
1928,26,4
1929,14,3
1929,15,3
1929,38,3
1930,34,4
1930,4,3
1930,12,4
1931,5,5
1931,13,4
1931,33,4
1931,12,3
1931,24,5
1931,34,5
1931,1,5
1932,28,4
1932,38,5
1932,33,5
1933,1,5
1933,30,4
1933,2,5
1933,36,4
1933,5,4
1933,4,4
1933,19,4
1934,32,5
1934,39,5
1934,11,5
1934,29,4
1934,14,5
1934,4,4
1935,36,5
1935,37,4
1935,13,4
1935,33,3
1936,12,5
1936,36,3
1936,9,2
1936,29,5
1936,23,1
1936,38,5
1937,24,5
1937,12,4
1937,36,5
1937,15,4
1937,29,5
1938,24,5
1938,2,3
1938,20,4
1938,37,4
1939,37,5
1939,34,1
1939,11,4
1940,24,5
1940,30,4
1940,23,4
1940,31,3
1940,12,5
1941,11,4
1941,32,3
1941,36,4
1941,23,4
1941,22,3
1941,21,4
1941,1,4
1942,5,5
1942,11,5
1942,6,5
1942,30,5
1942,21,5
1943,36,5
1943,8,5
1943,20,3
1943,35,4
1943,18,2
1943,25,3
1943,10,4
1944,28,4
1944,34,4
1944,33,4
1944,12,5
1944,6,2
1944,5,5
1945,27,5
1945,7,3
1945,20,5
1945,29,4
1945,30,5
1946,16,4
1946,9,4
1946,6,5
1946,37,4
1946,1,4
1946,38,4
1947,24,2
1947,33,4
1947,27,3
1947,29,3
1947,28,4
1947,38,5
1948,4,5
1948,30,5
1948,9,4
1948,16,3
1949,30,5
1949,20,5
1949,32,4
1949,23,5
1949,18,3
1949,4,5
1950,25,5
1950,27,3
1950,5,3
1950,34,3
1951,11,3
1951,8,4
1951,15,4
1952,1,2
1952,37,4
1952,14,4
1952,29,3
1953,7,3
1953,3,4
1953,5,5
1953,38,2
1954,8,2
1954,36,4
1954,33,4
1954,32,3
1954,29,5
1955,13,4
1955,36,5
1955,25,4
1955,35,4
1955,21,3
1955,12,2
1956,19,5
1956,20,3
1956,30,3
1956,12,3
1956,15,3
1956,32,3
1957,30,4
1957,11,4
1957,26,2
1957,12,4
1958,13,5
1958,36,4
1958,25,5
1958,26,4
1958,34,5
1958,15,5
1958,5,2
1959,9,5
1959,30,5
1959,33,5
1960,36,4
1960,17,4
1960,24,5
1961,29,5
1961,13,5
1961,26,5
1961,12,4
1961,34,5
1961,15,5
1962,23,5
1962,28,3
1962,20,4
1962,27,5
1962,32,5
1963,38,5
1963,37,5
1963,33,5
1963,28,5
1963,32,4
1963,12,5
1963,3,2
1964,13,5
1964,1,3
1964,29,5
1964,28,2
1965,13,5
1965,33,5
1965,2,4
1965,15,5
1965,32,4
1965,34,5
1966,2,4
1966,10,5
1966,39,2
1967,22,5
1967,10,3
1967,7,3
1967,26,4
1967,16,4
1968,27,2
1968,26,5
1968,21,3
1968,31,4
1968,36,4
1968,15,5
1969,7,2
1969,34,4
1969,25,3
1969,29,4
1969,8,5
1969,24,4
1969,14,4
1970,2,4
1970,18,4
1970,12,4
1970,1,4
1971,18,2
1971,28,2
1971,15,4
1971,16,4
1971,35,4
1971,9,5
1972,37,5
1972,9,5
1972,16,5
1972,21,1
1973,29,5
1973,13,4
1973,25,5
1974,39,4
1974,4,3
1974,36,4
1974,19,3
1975,38,5
1975,37,5
1975,13,1
1975,16,5
1975,31,3
1976,22,4
1976,3,3
1976,4,5
1976,13,3
1976,23,4
1976,8,2
1976,26,3
1977,36,5
1977,32,3
1977,34,5
1977,13,5
1977,25,5
1978,29,5
1978,10,4
1978,25,5
1978,15,5
1978,36,4
1978,32,2
1979,38,4
1979,12,4
1979,28,5
1979,29,4
1980,13,3
1980,38,3
1980,34,5
1980,28,4
1980,33,5
1980,26,5
1981,14,5
1981,35,4
1981,16,3
1981,38,3
1981,34,4
1981,22,2
1981,7,4
1982,21,2
1982,25,5
1982,19,4
1982,34,4
1982,27,5
1982,35,4
1983,28,2
1983,29,3
1983,13,4
1983,8,4
1983,19,3
1984,5,5
1984,18,5
1984,30,5
1985,17,3
1985,29,4
1985,26,3
1986,17,4
1986,9,4
1986,36,3
1986,30,4
1987,6,4
1987,7,5
1987,28,4
1987,16,4
1987,19,2
1987,30,5
1987,37,5
1988,24,3
1988,34,4
1988,13,3
1988,1,2
1988,12,4
1989,14,5
1989,10,4
1989,8,4
1989,15,3
1989,12,3
1989,23,4
1990,2,5
1990,20,4
1990,27,5
1990,10,4
1990,17,5
1991,9,3
1991,8,5
1991,35,4
1991,36,3
1991,19,5
1991,33,2
1991,6,4
1992,10,1
1992,24,3
1992,12,4
1992,33,5
1992,1,4
1992,2,5
1992,34,5
1993,25,3
1993,4,5
1993,13,5
1993,9,3
1993,21,3
1993,15,4
1993,23,4
1994,2,5
1994,26,3
1994,37,4
1994,8,3
1994,10,5
1994,33,3
1994,3,3
1995,13,4
1995,5,4
1995,6,5
1996,38,5
1996,21,4
1996,18,3
1996,6,5
1997,39,3
1997,21,3
1997,35,5
1997,8,4
1997,2,2
1998,25,3
1998,24,5
1998,19,2
1998,36,5
1998,13,4
1999,22,3
1999,13,4
1999,35,4
2000,6,3
2000,26,3
2000,31,3
2000,32,4
2000,12,3
2000,38,5
2001,5,4
2001,9,3
2001,1,5
2001,20,2
2001,29,2
2001,4,5
2001,2,4
2002,12,4
2002,21,2
2002,2,3
2002,32,4
2002,37,4
2002,17,3
2003,25,3
2003,17,5
2003,7,3
2003,38,4
2003,20,5
2003,18,5
2004,22,5
2004,14,5
2004,31,2
2005,29,3
2005,25,5
2005,33,3
2005,2,5
2006,36,4
2006,24,5
2006,5,4
2006,21,3
2006,25,5
2006,13,4
2007,12,5
2007,22,4
2007,34,4
2008,37,5
2008,5,4
2008,9,4
2008,39,3
2008,35,3
2008,13,3
2009,32,4
2009,34,4
2009,2,5
2009,26,4
2009,19,5
2009,13,5
2010,19,4
2010,14,4
2010,26,4
2010,10,4
2010,2,4
2010,11,4
2010,6,3
2011,8,5
2011,1,5
2011,15,4
2011,34,4
2011,19,5
2011,13,4
2012,36,4
2012,32,3
2012,34,5
2012,11,3
2012,13,5
2012,25,4
2012,1,2
2013,25,5
2013,13,5
2013,15,4
2013,34,4
2014,29,4
2014,32,5
2014,10,3
2014,33,3
2014,26,5
2014,12,4
2015,15,4
2015,34,3
2015,24,5
2016,38,5
2016,28,5
2016,33,5
2017,14,5
2017,21,5
2017,11,4
2018,14,5
2018,34,3
2018,29,5
2019,21,2
2019,5,5
2019,20,3
2019,10,4
2019,18,4
2020,2,5
2020,26,4
2020,18,5
2021,25,5
2021,15,5
2021,17,3
2021,8,3
2022,7,5
2022,28,4
2022,39,5
2022,24,5
2022,20,5
2022,25,3
2023,12,2
2023,5,5
2023,36,3
2024,31,4
2024,33,3
2024,27,4
2024,8,5
2025,28,3
2025,1,5
2025,30,5
2025,37,4
2025,2,4
2025,7,4
2025,5,4
2026,37,3
2026,27,4
2026,3,5
2026,6,5
2026,13,4
2026,7,5
2026,20,3
2027,1,3
2027,3,3
2027,38,4
2028,21,5
2028,6,5
2028,35,5
2028,17,4
2029,15,5
2029,30,4
2029,36,5
2029,29,4
2029,34,5
2030,5,5
2030,1,5
2030,30,5
2030,16,3
2030,15,4
2031,17,5
2031,34,3
2031,6,4
2031,23,5
2032,32,4
2032,28,3
2032,15,4
2033,39,4
2033,25,4
2033,29,4
2033,20,3
2033,32,5
2033,11,4
2034,5,4
2034,33,5
2034,16,4
2035,24,4
2035,15,3
2035,18,2
2035,20,3
2035,8,4
2036,39,4
2036,17,5
2036,2,5
2036,19,4
2036,29,4
2036,32,4
2036,4,3
2037,8,3
2037,15,4
2037,28,4
2038,39,4
2038,17,4
2038,33,4
2038,14,5
2038,23,5
2039,31,2
2039,33,3
2039,36,4
2039,37,4
2039,30,2
2039,12,5
2039,38,5
2040,27,5
2040,37,5
2040,21,5
2041,8,3
2041,12,5
2041,28,3
2041,11,1
2041,38,5
2041,36,4
2042,12,5
2042,8,5
2042,7,4
2042,25,2
2042,37,5
2042,38,3
2042,22,2
2043,27,4
2043,7,4
2043,2,5
2043,12,2
2044,8,5
2044,34,5
2044,33,3
2045,31,5
2045,8,4
2045,27,4
2046,22,4
2046,36,4
2046,37,4
2047,36,3
2047,38,5
2047,28,4
2047,12,3
2047,32,2
2048,3,5
2048,10,4
2048,32,5
2049,29,4
2049,17,4
2049,18,5
2049,22,5
2050,22,4
2050,33,4
2050,15,2
2051,37,4
2051,17,4
2051,18,5
2052,30,5
2052,37,5
2052,32,4
2052,39,5
2052,5,5
2053,39,4
2053,9,4
2053,5,5
2054,2,4
2054,11,4
2054,3,4
2054,1,4
2054,39,3
2054,4,5
2054,18,4
2055,32,5
2055,8,2
2055,19,4
2055,13,4
2055,2,3
2056,35,4
2056,32,5
2056,10,4
2056,38,3
2056,36,4
2056,15,4
2056,29,4
2057,38,5
2057,16,4
2057,9,2
2057,33,5
2058,27,5
2058,18,4
2058,17,4
2058,7,5
2059,2,5
2059,5,2
2059,10,4
2059,19,5
2059,39,4
2060,13,5
2060,36,5
2060,12,5
2060,24,3
2061,26,3
2061,15,5
2061,13,4
2061,29,4
2061,35,5
2062,1,4
2062,5,5
2062,7,5
2062,9,3
2063,11,5
2063,39,5
2063,25,3
2064,14,5
2064,35,5
2064,34,4
2064,29,4
2065,36,5
2065,24,5
2065,12,5
2065,34,4
2066,20,3
2066,8,5
2066,39,4
2066,3,3
2067,11,5
2067,17,5
2067,10,5
2068,16,5
2068,28,4
2068,6,5
2068,9,5
2068,1,5
2069,36,2
2069,37,5
2069,7,2
2069,33,4
2069,28,5
2070,38,5
2070,6,3
2070,36,4
2070,29,4
2070,12,4
2071,5,5
2071,24,5
2071,25,3
2071,1,2
2071,23,2
2071,22,3
2072,3,4
2072,36,4
2072,14,5
2072,10,5
2073,19,2
2073,20,4
2073,31,4
2073,9,4
2073,4,3
2073,21,4
2073,27,3
2074,12,5
2074,25,3
2074,5,3
2074,28,4
2075,30,3
2075,37,5
2075,31,3
2075,11,2
2075,5,4
2076,21,5
2076,39,5
2076,28,2
2076,35,5
2077,33,4
2077,38,4
2077,28,4
2078,19,4
2078,27,2
2078,16,4
2079,4,3
2079,3,4
2079,8,5
2079,19,4
2079,7,5
2079,20,3
2080,13,3
2080,12,5
2080,27,3
2080,19,4
2081,38,5
2081,26,5
2081,23,4
2081,28,5
2081,33,5
2081,3,4
2081,31,5
2082,36,4
2082,19,4
2082,24,5
2082,11,3
2082,8,4
2083,16,4
2083,5,3
2083,30,4
2083,12,4
2084,21,4
2084,37,4
2084,9,4
2084,5,5
2085,3,4
2085,9,5
2085,18,3
2085,12,3
2085,20,5
2086,20,4
2086,28,4
2086,39,4
2086,18,4
2086,2,4
2087,29,5
2087,39,3
2087,25,5
2087,15,5
2087,9,3
2088,19,4
2088,32,5
2088,7,3
2088,6,3
2088,26,3
2088,35,3
2089,25,3
2089,36,3
2089,5,5
2090,37,3
2090,2,3
2090,30,2
2090,36,3
2090,9,3
2090,24,3
2090,12,5
2091,18,3
2091,16,4
2091,6,5
2091,38,5
2092,39,3
2092,26,4
2092,5,5
2092,25,5
2093,15,5
2093,22,3
2093,8,4
2093,25,5
2094,19,3
2094,2,4
2094,24,3
2094,38,4
2094,29,4
2094,13,4
2094,35,3
2095,34,5
2095,13,5
2095,36,5
2095,15,5
2096,39,5
2096,21,5
2096,5,4
2096,34,2
2097,25,5
2097,8,4
2097,9,3
2097,13,4
2097,39,4
2097,14,5
2097,7,4
2098,1,5
2098,29,2
2098,30,5
2098,18,3
2098,12,4
2098,4,4
2099,15,5
2099,8,4
2099,12,4
2099,36,4
2100,16,5
2100,17,5
2100,28,4
2100,9,5
2100,30,5
2100,26,4
2100,1,5
2101,14,4
2101,12,4
2101,33,4
2102,3,5
2102,37,4
2102,9,5
2102,35,4
2103,28,5
2103,26,4
2103,12,4
2103,10,3
2103,38,5
2103,13,4
2103,36,3
2104,7,3
2104,29,5
2104,15,4
2105,24,5
2105,21,4
2105,26,5
2105,34,3
2105,27,5
2105,2,4
2105,13,3
2106,2,5
2106,7,4
2106,6,5
2107,6,5
2107,8,4
2107,7,5
2107,34,2
2108,22,5
2108,9,3
2108,5,5
2108,21,5
2108,4,5
2109,27,5
2109,2,5
2109,10,5
2109,26,4
2109,20,5
2110,37,3
2110,38,4
2110,33,3
2110,28,4
2110,26,4
2110,36,5
2111,27,4
2111,38,5
2111,32,5
2111,31,4
2111,17,5
2111,35,4
2111,28,4
2112,1,4
2112,21,5
2112,24,5
2113,17,4
2113,20,4
2113,19,4
2113,1,3
2114,2,4
2114,3,4
2114,31,4
2114,14,5
2114,34,2
2115,9,4
2115,15,4
2115,27,2
2115,37,3
2116,13,5
2116,32,4
2116,25,4
2116,29,5
2117,23,3
2117,10,3
2117,20,4
2117,11,4
2117,33,5
2118,14,4
2118,21,5
2118,7,5
2118,2,4
2118,9,5
2118,19,4
2118,39,5
2119,21,2
2119,12,4
2119,36,4
2119,26,4
2120,11,5
2120,23,5
2120,31,5
2120,6,5
2121,22,4
2121,35,5
2121,16,5
2121,13,2
2121,7,2
2121,8,4
2122,19,5
2122,14,4
2122,32,5
2123,23,5
2123,38,5
2123,11,4
2123,3,4
2123,16,5
2123,19,3
2124,38,5
2124,30,5
2124,5,5
2124,22,4
2124,7,5
2125,37,4
2125,19,4
2125,10,4
2125,32,4
2125,3,3
2125,13,5
2126,6,4
2126,23,4
2126,1,5
2126,7,3
2126,22,3
2127,33,4
2127,35,4
2127,28,4
2127,30,3
2127,7,3
2127,31,5
2127,8,3
2128,26,5
2128,12,4
2128,36,5
2129,31,3
2129,2,4
2129,8,2
2129,14,3
2129,27,3
2129,11,3
2129,13,3
2130,19,5
2130,15,4
2130,29,5
2131,21,4
2131,32,3
2131,2,4
2131,18,5
2131,7,4
2132,6,3
2132,33,3
2132,9,4
2132,38,5
2132,30,4
2132,32,4
2133,33,3
2133,26,3
2133,25,2
2133,38,4
2133,3,2
2133,4,4
2133,2,4
2134,13,5
2134,12,5
2134,26,4
2134,34,5
2134,36,5
2134,15,4
2135,3,4
2135,4,5
2135,21,4
2135,25,2
2135,38,5
2135,30,5
2135,5,5
2136,34,5
2136,8,5
2136,15,4
2136,25,3
2137,9,3
2137,22,3
2137,14,4
2137,30,5
